Quant Method,Filename,Sample number,rs,treatment,time,env_rep,tech_rep,Sample Type,Area,cali conc,calc conc,RT
MUBph_257mz,148_MUBphos_Dfo_1hr_1,148,MUBphos,Dfo,1,A,1,Sample,864762302,NA,0.683,5.4
MUBph_257mz,148_MUBphos_Dfo_1hr_1b,148,MUBphos,Dfo,1,A,2,Sample,789366971,NA,0.624,5.53
MUBph_257mz,149_MUBphos_Dfo_1hr_2,149,MUBphos,Dfo,1,B,1,Sample,816159120,NA,0.645,5.28
MUBph_257mz,149_MUBphos_Dfo_1hr_2b,149,MUBphos,Dfo,1,B,2,Sample,704232242,NA,0.557,5.41
MUBph_257mz,150_MUBphos_Dfo_1hr_3,150,MUBphos,Dfo,1,C,1,Sample,881445868,NA,0.697,5.2
MUBph_257mz,150_MUBphos_Dfo_1hr_3b,150,MUBphos,Dfo,1,C,2,Sample,787351577,NA,0.622,5.49
MUBph_257mz,151_MUBphos_Dfo_2hr_1,151,MUBphos,Dfo,2,A,1,Sample,760422782,NA,0.601,5.39
MUBph_257mz,151_MUBphos_Dfo_2hr_1b,151,MUBphos,Dfo,2,A,2,Sample,730146086,NA,0.577,5.36
MUBph_257mz,152_MUBphos_Dfo_2hr_2,152,MUBphos,Dfo,2,B,1,Sample,970313970,NA,0.767,5.25
MUBph_257mz,152_MUBphos_Dfo_2hr_2b,152,MUBphos,Dfo,2,B,2,Sample,806888970,NA,0.638,5.46
MUBph_257mz,153_MUBphos_Dfo_2hr_3,153,MUBphos,Dfo,2,C,1,Sample,892298057,NA,0.705,5.35
MUBph_257mz,153_MUBphos_Dfo_2hr_3b,153,MUBphos,Dfo,2,C,2,Sample,807941261,NA,0.638,5.49
MUBph_257mz,154_MUBphos_Dfo_4hr_1,154,MUBphos,Dfo,4,A,1,Sample,734591685,NA,0.581,5.4
MUBph_257mz,154_MUBphos_Dfo_4hr_1b,154,MUBphos,Dfo,4,A,2,Sample,702568188,NA,0.555,5.36
MUBph_257mz,155_MUBphos_Dfo_4hr_2,155,MUBphos,Dfo,4,B,1,Sample,779625925,NA,0.616,5.28
MUBph_257mz,155_MUBphos_Dfo_4hr_2b,155,MUBphos,Dfo,4,B,2,Sample,706097609,NA,0.558,5.26
MUBph_257mz,156_MUBphos_Dfo_4hr_3,156,MUBphos,Dfo,4,C,1,Sample,673610658,NA,0.532,5.06
MUBph_257mz,156_MUBphos_Dfo_4hr_3b,156,MUBphos,Dfo,4,C,2,Sample,574341005,NA,0.454,5.37
MUBph_257mz,157_MUBphos_Drc_1hr_1,157,MUBphos,Drc,1,A,1,Sample,839191077,NA,0.663,5.35
MUBph_257mz,157_MUBphos_Drc_1hr_1b,157,MUBphos,Drc,1,A,2,Sample,766239345,NA,0.606,5.48
MUBph_257mz,158_MUBphos_Drc_1hr_2,158,MUBphos,Drc,1,B,1,Sample,853456073,NA,0.674,5.33
MUBph_257mz,158_MUBphos_Drc_1hr_2b,158,MUBphos,Drc,1,B,2,Sample,765717508,NA,0.605,5.41
MUBph_257mz,159_MUBphos_Drc_1hr_3,159,MUBphos,Drc,1,C,1,Sample,621284784,NA,0.491,5.22
MUBph_257mz,159_MUBphos_Drc_1hr_3b,159,MUBphos,Drc,1,C,2,Sample,551221875,NA,0.436,5.27
MUBph_257mz,160_MUBphos_Drc_2hr_1,160,MUBphos,Drc,2,A,1,Sample,605337151,NA,0.478,5.32
MUBph_257mz,160_MUBphos_Drc_2hr_1b,160,MUBphos,Drc,2,A,2,Sample,552906706,NA,0.437,5.43
MUBph_257mz,161_MUBphos_Drc_2hr_2,161,MUBphos,Drc,2,B,1,Sample,603678892,NA,0.477,5.33
MUBph_257mz,161_MUBphos_Drc_2hr_2b,161,MUBphos,Drc,2,B,2,Sample,538517273,NA,0.426,5.46
MUBph_257mz,162_MUBphos_Drc_2hr_3,162,MUBphos,Drc,2,C,1,Sample,601285647,NA,0.475,5.29
MUBph_257mz,162_MUBphos_Drc_2hr_3b,162,MUBphos,Drc,2,C,2,Sample,555179645,NA,0.439,5.41
MUBph_257mz,163_MUBphos_Drc_4hr_1,163,MUBphos,Drc,4,A,1,Sample,333568496,NA,0.264,5.21
MUBph_257mz,163_MUBphos_Drc_4hr_1b,163,MUBphos,Drc,4,A,2,Sample,305956682,NA,0.242,5.33
MUBph_257mz,164_MUBphos_Drc_4hr_2,164,MUBphos,Drc,4,B,1,Sample,351555717,NA,0.278,5.21
MUBph_257mz,164_MUBphos_Drc_4hr_2b,164,MUBphos,Drc,4,B,2,Sample,320034606,NA,0.253,5.33
MUBph_257mz,165_MUBphos_Drc_4hr_3,165,MUBphos,Drc,4,C,1,Sample,281446672,NA,0.222,5.19
MUBph_257mz,165_MUBphos_Drc_4hr_3b,165,MUBphos,Drc,4,C,2,Sample,264745499,NA,0.209,5.23
MUBph_257mz,18_MUBph_ori_2mgmL-1,18,MUBph,ori,0,A,1,Sample,2406824473,NA,1.902,5.29
MUBph_257mz,18_MUBph_ori_2mgmL-2,18,MUBph,ori,0,A,2,Sample,2377846083,NA,1.879,5.16
MUBph_257mz,18_MUBph_ori_2mgmL-3,18,MUBph,ori,0,A,3,Sample,2436434293,NA,1.925,5.08
MUBph_257mz,18_MUBph_ori_2mgmL-4,18,MUBph,ori,0,A,4,Sample,2528019246,NA,1.998,4.99
MUBph_257mz,MUBph_0-4mgmL_seq4,NA,MUBph,QC,NA,A,1,Sample,635760546,NA,0.502,5.44
MUBph_257mz,MUBph_0-4mgmL_seq4b,NA,MUBph,QC,NA,A,2,Sample,586167052,NA,0.463,5.52
